

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 2.71
 -- right : 0.00
 -- None : -2.29


('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00


('left', 'red', None, 'forward', 'left')
 -- forward : -35.56
 -- left : 0.00
 -- right : -10.18
 -- None : 2.14


('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.78
 -- left : -9.73
 -- right : -0.24
 -- None : 0.00


('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -9.86
 -- right : 1.14
 -- None : -2.03


('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00


('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -4.82
 -- right : 0.00
 -- None : 0.00


('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.65
 -- left : 0.36
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.36
 -- left : -20.25
 -- right : -10.15
 -- None : 1.59

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.34
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.83
 -- left : -9.43
 -- right : 1.00
 -- None : 1.60

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.05
 -- left : -5.44
 -- right : -0.34
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.46
 -- left : -20.22
 -- right : -10.19
 -- None : 1.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.63
 -- left : -7.00
 -- right : 1.51
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- left : 1.91
 -- right : 0.70
 -- None : -3.42

('right', 'red', 'left', 'left', None)
 -- forward : -4.74
 -- left : -4.81
 -- right : 0.00
 -- None : 0.98

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -8.00
 -- right : 0.00
 -- None : 1.71

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -7.84
 -- left : -5.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
